id,category_id,category_zh,category_ko,category_en,category_index,image_file,image_alt,korean_product_name,english_product_name,price_krw,moq,certificates,source_url
power-bank-20,power-bank,移动电源,보조배터리,Power Banks,20,images/power_bank_20.img,四线 20000mAh 移动电源,4개 내장 케이블 PD 22.5W 20000mAh 휴대용 보조배터리 (Type-C 포트),PD 22.5W 20000mAh Portable Power Bank with Four Built-in Cables and Type-C Port,"₩7,466–12,351",1 set,CE,https://www.alibaba.com/product-detail/Top-Selling-New-Product-4-Cables_1600545990064.html
power-bank-21,power-bank,移动电源,보조배터리,Power Banks,21,images/power_bank_21.img,Remax Amzo 10000mAh 移动电源,Remax Amzo 10000mAh 초슬림 경량 고속 충전 보조배터리,Remax Amzo 10000mAh Ultra-Slim Lightweight Fast-Charging Power Bank,"₩6,336–6,977",2 pieces,CE,https://www.alibaba.com/product-detail/Remax-Amzo-Hot-Selling-Power-Banks_1601166546525.html
power-bank-22,power-bank,移动电源,보조배터리,Power Banks,22,images/power_bank_22.img,Miccell 35W 10000mAh 移动电源,Miccell PD 35W 10000mAh 내장 케이블 LED 표시 방수 보조배터리,Miccell PD 35W 10000mAh Waterproof Power Bank with Built-in Cable and LED Display,"₩13,510–13,787",100 boxes,CE,https://www.alibaba.com/product-detail/Miccell-Portable-PD-35W-Mini-Power_1601442430837.html
power-bank-23,power-bank,移动电源,보조배터리,Power Banks,23,images/power_bank_23.img,口红式 5000mAh 移动电源,립스틱형 5000mAh 미니 비상용 보조배터리 (내장 케이블·스탠드),Lipstick-Style 5000mAh Mini Emergency Power Bank with Built-in Cable and Stand,"₩5,451–6,520",10 pieces,CE,https://www.alibaba.com/product-detail/Capsule-Emergency-Lipstick-Small-Mini-Portable_1601569608046.html
power-bank-24,power-bank,移动电源,보조배터리,Power Banks,24,images/power_bank_24.img,Prosub 5000mAh 无线移动电源,Prosub 5000mAh 휴대용 마그네틱 무선 고속 충전 보조배터리,Prosub 5000mAh Portable Magnetic Wireless Fast-Charging Power Bank,"₩9,159–9,924",1 piece,CE,https://www.alibaba.com/product-detail/Prosub-Sublimation-Blank-Power-Bank-5000mAh_1601614575613.html
power-bank-25,power-bank,移动电源,보조배터리,Power Banks,25,images/power_bank_25.img,10000mAh 便携式移动电源,10000mAh 휴대용 외장 배터리 고속 충전 보조배터리,10000mAh Portable External-Battery Fast-Charging Power Bank,"₩6,717–7,634",50 pieces,CE,https://www.alibaba.com/product-detail/High-Quality-10000-MAH-Powerbank-Portable_1601726919767.html
power-bank-26,power-bank,移动电源,보조배터리,Power Banks,26,images/power_bank_26.img,无线磁吸移动电源,아이폰용 5000/10000mAh 무선 마그네틱 고속 충전 보조배터리,5000/10000mAh Wireless Magnetic Fast-Charging Power Bank for iPhone,"₩6,092–10,977",50 pieces,CE,https://www.alibaba.com/product-detail/Fast-Charging-Wireless-Magnetic-Power-Banks_1601668032957.html
power-bank-27,power-bank,移动电源,보조배터리,Power Banks,27,images/power_bank_27.img,50000mAh 超薄移动电源,공장 맞춤형 50000mAh 초슬림 휴대용 22.5W 고속 충전 보조배터리,Factory-Custom 50000mAh Ultra-Slim Portable 22.5W Fast-Charging Power Bank,"₩11,892–13,388",1 piece,CE,https://www.alibaba.com/product-detail/Factory-Custom-High-Capacity-50000mAh-Ultra_1601591643815.html
power-bank-28,power-bank,移动电源,보조배터리,Power Banks,28,images/power_bank_28.img,超薄无线磁吸移动电源,초슬림 5000/10000mAh 15W/20W 무선 마그네틱 고속 충전 보조배터리,Ultra-Slim 5000/10000mAh 15W/20W Wireless Magnetic Fast-Charging Power Bank,"₩14,946–15,251",2 pieces,CE,https://www.alibaba.com/product-detail/Ultra-Thin-Portable-15w-20W-Wireless_1601595315331.html
power-bank-29,power-bank,移动电源,보조배터리,Power Banks,29,images/power_bank_29.img,5000mAh 内置线迷你移动电源,5000mAh 내장 케이블·스탠드 미니 보조배터리,5000mAh Mini Power Bank with Built-in Cable and Stand,"₩5,345–6,108",20 pieces,CE,https://www.alibaba.com/product-detail/2025-Trending-Product-Hot-Sale-10000mAh_1600892319410.html
power-bank-30,power-bank,移动电源,보조배터리,Power Banks,30,images/power_bank_30.img,磁性铝 5000mAh 移动电源,마그네틱 알루미늄 합금 5000mAh 초슬림 무선 충전 보조배터리,Magnetic Aluminum Alloy 5000mAh Ultra-Slim Wireless-Charging Power Bank,"₩10,060–11,068",10 pieces,CE,https://www.alibaba.com/product-detail/Magnetic-Aluminum-Power-Bank-Ultra-Slim_1601403725477.html
womens-dresses-01,womens-dresses,女士连衣裙,여성 원피스,Women's Dresses,1,images/dress_01.img,여름 A라인 미니 원피스,맞춤형 여름 A라인 미니 원피스 반소매 V넥 Y2K 스타일,"Custom Summer A-Line Mini Dress with Short Sleeves and V-Neck, Y2K Style","₩19,082–22,898",50 pieces,OEKO-TEX 100,https://www.alibaba.com/product-detail/Customizable-Summer-A-Line-Mini-Dresses_1601262949219.html
womens-dresses-02,womens-dresses,女士连衣裙,여성 원피스,Women's Dresses,2,images/dress_02.img,프린트 맥시 원피스,맞춤 프린트 V넥 민소매 벨티드 맥시 원피스,Custom-Print V-Neck Sleeveless Belted Maxi Dress,"₩19,541–22,593",100 pieces,OEKO-TEX 100,https://www.alibaba.com/product-detail/Manufacturer-Ladies-Dress-casual-Dress-Custom_1601720412716.html
womens-dresses-03,womens-dresses,女士连衣裙,여성 원피스,Women's Dresses,3,images/dress_03.img,브라운 스웨이드 셔츠 맥시 원피스,올드머니 브라운 스웨이드 셔츠형 맥시 원피스 (허리끈·긴소매),Old-Money Brown Suede Shirt Maxi Dress with Long Sleeves and Tie Waist,"₩15,267",50 pieces,OEKO-TEX 100,https://www.alibaba.com/product-detail/Custom-Women-Elegant-Old-Money-Brown_1601813381027.html
womens-dresses-04,womens-dresses,女士连衣裙,여성 원피스,Women's Dresses,4,images/dress_04.img,여름 바디콘 롱 원피스,로고 맞춤형 여름 바디콘 롱 원피스,Custom-Logo Summer Bodycon Long Dress,"₩14,961–26,561",50 pieces,OEKO-TEX 100,https://www.alibaba.com/product-detail/2026-Custom-Logo-Bodycon-Women-Dress_1600452613497.html
womens-dresses-05,womens-dresses,女士连衣裙,여성 원피스,Women's Dresses,5,images/dress_05.img,무릎길이 민소매 원피스,여성 캐주얼 무릎길이 민소매 슬림핏 원피스,Women's Casual Knee-Length Sleeveless Slim-Fit Dress,"₩7,267–10,382",50 pieces,OEKO-TEX 100,https://www.alibaba.com/product-detail/Women-s-Casual-Knee-Length-Sleeveless_1601568310731.html
womens-dresses-06,womens-dresses,女士连衣裙,여성 원피스,Women's Dresses,6,images/dress_06.img,보헤미안 홀터넥 선드레스,MANNI 스트라이프 홀터넥 보헤미안 선드레스 (컷아웃·러플 밑단),MANNI Striped Halter Bohemian Sundress with Cutout Detail and Ruffle Hem,"₩28,089–35,569",50 pieces,OEKO-TEX 100,https://www.alibaba.com/product-detail/MANNI-Custom-Sun-Dresses-2021-Women_1600477332337.html
womens-dresses-07,womens-dresses,女士连衣裙,여성 원피스,Women's Dresses,7,images/dress_07.img,입체 텍스처 미니 파티 원피스,여름 입체 텍스처 섹시 미니 파티 원피스,Summer 3D-Textured Sexy Mini Party Dress,"₩10,579",50 pieces,OEKO-TEX 100,https://www.alibaba.com/product-detail/Summer-Dresses-Women-2025-Wholesale-Ladies_1601348541809.html
womens-dresses-08,womens-dresses,女士连衣裙,여성 원피스,Women's Dresses,8,images/dress_08.img,스트랩리스 레이스 미니 원피스,여름 스트랩리스 더블 레이스 패널 미니 원피스,Summer Strapless Mini Dress with Double Lace Panels,"₩18,167–21,219",2 pieces,OEKO-TEX 100,https://www.alibaba.com/product-detail/2026-Summer-Elegant-Women-Casual-Dress_1600879114753.html
womens-dresses-09,womens-dresses,女士连衣裙,여성 원피스,Women's Dresses,9,images/dress_09.img,핑크 스퀘어넥 맥시 원피스,빈티지 핑크 스퀘어넥 맥시 원피스 (퍼프소매·레이스 장식),Vintage Pink Square-Neck Maxi Dress with Puff Sleeves and Lace Trim,"₩20,395–24,669",100 pieces,OEKO-TEX 100,https://www.alibaba.com/product-detail/Vintage-Elegant-Party-Trendy-Pink-Square_1601519799045.html
womens-dresses-10,womens-dresses,女士连衣裙,여성 원피스,Women's Dresses,10,images/dress_10.img,바디콘 이브닝 롱 원피스,맞춤형 바디콘 섹시 이브닝 롱 원피스,Custom Bodycon Sexy Evening Long Dress,"₩16,639–26,258",20 pieces,OEKO-TEX 100,https://www.alibaba.com/product-detail/Custom-Bodycon-Dress-Women-Wholesale-Sexy_1600725000057.html
womens-dresses-11,womens-dresses,女士连衣裙,여성 원피스,Women's Dresses,11,images/dress_11.img,100% 실크 슬립 드레스,QIYUE 100% 실크 럭셔리 슬립 드레스,QIYUE 100% Pure Silk Luxury Sleep Dress,"₩160,284",1 set,OEKO-TEX 100,https://www.alibaba.com/product-detail/QIYUE-Pure-100-Silk-Sleepwear-Silk_11000001539697.html
womens-dresses-12,womens-dresses,女士连衣裙,여성 원피스,Women's Dresses,12,images/dress_12.img,프리미엄 맞춤형 여성 원피스,프리미엄 맞춤형 여성 원피스 OEM/ODM,"Premium Custom Women's Dress, OEM/ODM Manufacturing","₩24,272–26,715",50 pieces,OEKO-TEX 100,https://www.alibaba.com/product-detail/Custom-Dress-Bespoke-Factory-OEM-ODM_1601761646403.html
womens-dresses-13,womens-dresses,女士连衣裙,여성 원피스,Women's Dresses,13,images/dress_13.img,핑크 니트 파티 원피스 세트,Huili 여성 2피스 핑크 민소매 니트 파티 원피스 세트,Huili Women's 2-Piece Pink Sleeveless Knit Party Dress Set,"₩16,639–22,747",100 pieces,OEKO-TEX 100,https://www.alibaba.com/product-detail/Huili-Manufacturer-Dress-Set-Women-2_1601156373656.html
womens-dresses-14,womens-dresses,女士连衣裙,여성 원피스,Women's Dresses,14,images/dress_14.img,비대칭 플리츠 이브닝 원피스,솔리드 딥 V넥 슬립 비대칭 플리츠 이브닝 원피스,Solid Deep-V Slip Asymmetric Pleated Evening Dress,"₩31,906–36,486",50 sets,OEKO-TEX 100,https://www.alibaba.com/product-detail/New-Tending-Solid-Color-Ladies-Dress_1600463358810.html
womens-dresses-15,womens-dresses,女士连衣裙,여성 원피스,Women's Dresses,15,images/dress_15.img,내장 보정복 블랙 맥시 원피스,블랙 긴소매 심리스 맥시 원피스 (내장 보정복),Black Long-Sleeve Seamless Maxi Dress with Built-in Shapewear,"₩17,556–22,106",1 piece,OEKO-TEX 100,https://www.alibaba.com/product-detail/Wholesale-Custom-2023-Autumn-and-Winter_1600869382870.html
womens-dresses-16,womens-dresses,女士连衣裙,여성 원피스,Women's Dresses,16,images/dress_16.img,크로스백 테니스 원피스 세트,여성 크로스백 테니스 원피스 2피스 세트 (포켓·골프 겸용),Women's Cross-Back Tennis Dress 2-Piece Set with Pockets for Golf and Outdoor Sports,"₩21,357–25,325",2 pieces,OEKO-TEX 100,https://www.alibaba.com/product-detail/New-Arrivals-Women-Cross-Back-Tennis_1601732058664.html
womens-dresses-17,womens-dresses,女士连衣裙,여성 원피스,Women's Dresses,17,images/dress_17.img,플로럴 실크 코튼 원피스,16MM 플로럴 코티지코어 실크 코튼 원피스,16MM Floral Cottagecore Silk-Cotton Dress,"₩53,154–60,099",50 pieces,OEKO-TEX 100,https://www.alibaba.com/product-detail/Customized-Low-priced-Factory-Direct-Sales_1601716346159.html
womens-dresses-18,womens-dresses,女士连衣裙,여성 원피스,Women's Dresses,18,images/dress_18.img,스위트 스타일 캐주얼 원피스,Beefey 봄여름 스위트 스타일 경량 통기성 캐주얼 원피스,Beefey Spring/Summer Sweet-Style Lightweight Breathable Casual Dress,"₩16,594–24,424",50 pieces,OEKO-TEX 100,https://www.alibaba.com/product-detail/Beefey-Summer-Spring-New-Arrival-Sweet_1601618659470.html
womens-dresses-19,womens-dresses,女士连衣裙,여성 원피스,Women's Dresses,19,images/dress_19.img,피터팬 칼라 오피스 원피스,피터팬 칼라 더블브레스트 골드 버튼 플리츠 A라인 오피스 미디 원피스,Peter Pan Collar Double-Breasted Gold-Button Pleated A-Line Office Midi Dress,"₩30,011–30,349",200 pieces,OEKO-TEX 100,https://www.alibaba.com/product-detail/Custom-Peter-Pan-Collar-Double-Breasted_1601054393564.html
womens-dresses-20,womens-dresses,女士连衣裙,여성 원피스,Women's Dresses,20,images/dress_20.img,홀터넥 백리스 미니 원피스,여름 홀터넥 백리스 바디콘 미니 원피스,Summer Halter-Neck Backless Bodycon Mini Dress,"₩16,213",50 pieces,OEKO-TEX 100,https://www.alibaba.com/product-detail/2026-New-Fashion-Summer-High-Quality_1601448580078.html
womens-dresses-21,womens-dresses,女士连衣裙,여성 원피스,Women's Dresses,21,images/dress_21.img,딥 V넥 플리츠 미니 원피스,솔리드 딥 V넥 플리츠 허리라인 미니 원피스,Solid Deep-V Pleated Waist Mini Dress,"₩14,183–16,365",1 piece,OEKO-TEX 100,https://www.alibaba.com/product-detail/2026-New-Solid-Color-Mini-Dresses_1601675577008.html
womens-dresses-22,womens-dresses,女士连衣裙,여성 원피스,Women's Dresses,22,images/dress_22.img,맞춤형 여성 원피스 OEM ODM,SHENGFU 소량 주문 맞춤형 여성 원피스 OEM/ODM,"SHENGFU Low-MOQ Custom Women's Dress, OEM/ODM Manufacturing","₩25,798–28,241",50 pieces,OEKO-TEX 100,https://www.alibaba.com/product-detail/SHENGFU-Professional-Custom-Dress-Manufacturer-MOQ_1601725766929.html
womens-dresses-23,womens-dresses,女士连衣裙,여성 원피스,Women's Dresses,23,images/dress_23.img,멀버리 실크 캐미솔 원피스,100% 멀버리 실크 레이스 V넥 캐미솔 A라인 원피스,100% Mulberry Silk Lace V-Neck Camisole A-Line Dress,"₩54,177–61,229",50 sets,OEKO-TEX 100,https://www.alibaba.com/product-detail/Factory-100-Pure-Mulberry-Silk-Camisole_1601757586357.html
womens-dresses-24,womens-dresses,女士连衣裙,여성 원피스,Women's Dresses,24,images/dress_24.img,플로럴 퍼프소매 미디 원피스,플로럴 스퀘어넥 퍼프소매 러플 밑단 코티지코어 미디 원피스,Floral Square-Neck Puff-Sleeve Ruffle-Hem Cottagecore Midi Dress,"₩22,898–32,592",50 pieces,OEKO-TEX 100,https://www.alibaba.com/product-detail/Custom-Womens-Floral-Square-Neck-Puff_1601723334758.html
womens-dresses-25,womens-dresses,女士连衣裙,여성 원피스,Women's Dresses,25,images/dress_25.img,바디콘 파티 맥시 원피스,신상 바디콘 파티·이브닝 맥시 원피스,New-Design Bodycon Party and Evening Maxi Dress,"₩15,113–27,326",10 pieces,OEKO-TEX 100,https://www.alibaba.com/product-detail/New-Design-Bodycon-Dress-Women-Wholesale_1600503226727.html
womens-dresses-26,womens-dresses,女士连衣裙,여성 원피스,Women's Dresses,26,images/dress_26.img,블랙 메쉬 레이스 파티 원피스,맞춤형 블랙 메쉬 바디콘 레이스 플로럴 러플 파티 원피스,Custom Black Mesh Bodycon Lace Floral Ruffle Party Dress,"₩11,908–16,336",20 sets,OEKO-TEX 100,https://www.alibaba.com/product-detail/Customized-Black-Mesh-Women-Tight-Sexy_1600619196684.html
womens-dresses-27,womens-dresses,女士连衣裙,여성 원피스,Women's Dresses,27,images/dress_27.img,내장 보정복 V넥 롱 원피스,Waistdear 친환경 V넥 심리스 롱 원피스 (내장 보정복),Waistdear Eco-Friendly V-Neck Seamless Long Dress with Built-in Shapewear,"₩12,915–14,350",1 piece,OEKO-TEX 100,https://www.alibaba.com/product-detail/Waistdear-Wholesale-Eco-friendly-Elegant-Casual_1600966988464.html
womens-dresses-28,womens-dresses,女士连衣裙,여성 원피스,Women's Dresses,28,images/dress_28.img,멀버리 실크 슬립 드레스,100% 멀버리 실크 여성 홈웨어 슬립 드레스,100% Mulberry Silk Women's Homewear Sleep Dress,"₩68,374–77,304",50 pieces,OEKO-TEX 100,https://www.alibaba.com/product-detail/New-Silk-Home-Wear-Soft-Wear_1601375592965.html
womens-dresses-29,womens-dresses,女士连衣裙,여성 원피스,Women's Dresses,29,images/dress_29.img,딥 V넥 테니스 원피스,딥 V넥 슬림핏 속건 테니스·골프 원피스 (안전 쇼츠),Deep-V Slim-Fit Quick-Dry Tennis and Golf Dress with Safety Shorts,"₩22,882–25,936",2 pieces,OEKO-TEX 100,https://www.alibaba.com/product-detail/Sexy-Deep-V-Neck-Slim-Tennis_1601793288237.html
womens-dresses-30,womens-dresses,女士连衣裙,여성 원피스,Women's Dresses,30,images/dress_30.img,리넨 하이넥 백리스 미디 원피스,미니멀 리넨 하이넥 백리스 민소매 미디 원피스 (포켓),Minimalist Linen High-Neck Backless Sleeveless Midi Dress with Pockets,"₩25,647–30,226",100 pieces,OEKO-TEX 100,https://www.alibaba.com/product-detail/Simple-Elegant-Dress-Waist-Cinching-Sleeveless_1601715587725.html
cooling-mattresses-01,cooling-mattresses,凉感床垫,쿨링 매트리스,Cooling Mattresses,1,images/cooling_mattress_01.img,호텔용 대나무 섬유 쿨링 매트리스 토퍼 (퀼팅·퀸 사이즈),호텔용 대나무 섬유 쿨링 매트리스 토퍼 (퀼팅·퀸 사이즈),Hotel Bamboo Mattress Topper Queen Size OEKO-TEX Quilted Mattress Pad Extra Thick Noiseless Cooling Protector Factory Wholesale,"₩14,973–27,930",50 pieces,OEKO-TEX 100,https://www.alibaba.com/product-detail/Hotel-Bamboo-Mattress-Topper-Queen-Size_1601221336309.html
cooling-mattresses-02,cooling-mattresses,凉感床垫,쿨링 매트리스,Cooling Mattresses,2,images/cooling_mattress_02.img,워터 순환 쿨링 매트리스 커버,워터 순환 쿨링 매트리스 커버,Cooling Mattress OEM Cooling and Heating Mattress Cover Customized Temperature Controller Water Cooling Heating Mattress Pad,"₩423,918–613,334",500 pieces,CE,https://www.alibaba.com/product-detail/Cooling-Mattress-OEM-Cooling-and-Heating_1601437231252.html
cooling-mattresses-03,cooling-mattresses,凉感床垫,쿨링 매트리스,Cooling Mattresses,3,images/cooling_mattress_03.img,호텔용 쿨링 매트리스 제품,호텔용 쿨링 매트리스 제품,Laurel Black Modern Hybrid Euro Top Mattress Cooling OEKO-TEX Certified Soft Touch Fabric Pocket Spring Core 30cm Thick Hotel,"₩472,388–924,771",2 pieces,OEKO-TEX 100,https://www.alibaba.com/product-detail/Laurel-Black-Modern-Hybrid-Euro-Top_12000001254247.html
cooling-mattresses-04,cooling-mattresses,凉感床垫,쿨링 매트리스,Cooling Mattresses,4,images/cooling_mattress_04.img,젤 메모리폼 쿨링 매트리스 제품 (퀸 사이즈),젤 메모리폼 쿨링 매트리스 제품 (퀸 사이즈),High Quality 10 Inch Queen Diamond Innerspring Hybrid and Cooling Gel Memory Foam Mattress With CertiPUR-US & Oeko TEX Certified,"₩300,052",1 piece,OEKO-TEX 100; CertiPUR,https://www.alibaba.com/product-detail/High-Quality-10-Inch-Queen-Diamond_1601572600370.html
cooling-mattresses-05,cooling-mattresses,凉感床垫,쿨링 매트리스,Cooling Mattresses,5,images/cooling_mattress_05.img,호텔용 극세사 쿨링 매트리스 토퍼 (방수·퀼팅·통기성),호텔용 극세사 쿨링 매트리스 토퍼 (방수·퀼팅·통기성),Breathable Quilted Microfiber Bed Protection Pad Waterproof Plain 160x200 Mattress Topper Plush Pad Cooling for Hospital Hotel,"₩6,264–7,526",100 pieces,OEKO-TEX 100; CE,https://www.alibaba.com/product-detail/Breathable-Quilted-Microfiber-Bed-Protection-Pad_1601678752668.html
cooling-mattresses-06,cooling-mattresses,凉感床垫,쿨링 매트리스,Cooling Mattresses,6,images/cooling_mattress_06.img,쿨링 매트리스 프로텍터 (방수·퀼팅),쿨링 매트리스 프로텍터 (방수·퀼팅),Cooling Quilted Mattress Pad Mattress Cover Stretch Skirt Waterproof Mattress Protector,"₩9,233–10,772",500 pieces,OEKO-TEX 100,https://www.alibaba.com/product-detail/Cooling-Quilted-Mattress-Pad-Mattress-Cover_62306153011.html
